date ,start_time,stop_time,frag_ID,species,sample_ID,FileID_csv,light_dark,run_block,blank ,chamber_channel,temp_c_level,temp_c_value
8/1/25,6:35,6:56,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,1,24.5
8/1/25,6:35,6:56,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,1,24.5
8/1/25,6:35,6:56,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,1,24.5
8/1/25,6:35,6:56,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,1,24.5
8/1/25,6:35,6:56,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,1,24.5
8/1/25,6:35,6:56,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,1,24.5
8/1/25,6:35,6:56,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,1,24.5
8/1/25,6:35,6:56,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,1,24.5
8/1/25,6:35,6:56,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,1,24.5
8/1/25,6:35,6:56,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,1,24.5
8/1/25,6:35,6:56,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,1,24.5
8/1/25,6:35,6:56,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,1,24.5
8/1/25,6:58,7:19,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,1,24.5
8/1/25,6:58,7:19,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,1,24.5
8/1/25,6:58,7:19,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,1,24.5
8/1/25,6:58,7:19,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,1,24.5
8/1/25,6:58,7:19,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,1,24.5
8/1/25,6:58,7:19,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,1,24.5
8/1/25,6:58,7:19,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,1,24.5
8/1/25,6:58,7:19,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,1,24.5
8/1/25,6:58,7:19,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,1,24.5
8/1/25,6:58,7:19,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,1,24.5
8/1/25,6:58,7:19,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,1,24.5
8/1/25,6:58,7:19,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,1,24.5
8/1/25,7:45,8:05,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,2,26
8/1/25,7:45,8:05,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,2,26
8/1/25,7:45,8:05,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,2,26
8/1/25,7:45,8:05,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,2,26
8/1/25,7:45,8:05,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,2,26
8/1/25,7:45,8:05,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,2,26
8/1/25,7:45,8:05,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,2,26
8/1/25,7:45,8:05,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,2,26
8/1/25,7:45,8:05,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,2,26
8/1/25,7:45,8:05,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,2,26
8/1/25,7:45,8:05,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,2,26
8/1/25,7:45,8:05,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,2,26
8/1/25,8:09,8:30,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,2,26
8/1/25,8:09,8:30,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,2,26
8/1/25,8:09,8:30,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,2,26
8/1/25,8:09,8:30,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,2,26
8/1/25,8:09,8:30,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,2,26
8/1/25,8:09,8:30,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,2,26
8/1/25,8:09,8:30,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,2,26
8/1/25,8:09,8:30,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,2,26
8/1/25,8:09,8:30,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,2,26
8/1/25,8:09,8:30,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,2,26
8/1/25,8:09,8:30,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,2,26
8/1/25,8:09,8:30,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,2,26
8/1/25,8:57,9:17,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,3,27
8/1/25,8:57,9:17,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,3,27
8/1/25,8:57,9:17,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,3,27
8/1/25,8:57,9:17,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,3,27
8/1/25,8:57,9:17,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,3,27
8/1/25,8:57,9:17,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,3,27
8/1/25,8:57,9:17,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,3,27
8/1/25,8:57,9:17,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,3,27
8/1/25,8:57,9:17,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,3,27
8/1/25,8:57,9:17,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,3,27
8/1/25,8:57,9:17,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,3,27
8/1/25,8:57,9:17,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,3,27
8/1/25,9:19,9:39,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,3,27
8/1/25,9:19,9:39,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,3,27
8/1/25,9:19,9:39,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,3,27
8/1/25,9:19,9:39,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,3,27
8/1/25,9:19,9:39,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,3,27
8/1/25,9:19,9:39,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,3,27
8/1/25,9:19,9:39,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,3,27
8/1/25,9:19,9:39,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,3,27
8/1/25,9:19,9:39,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,3,27
8/1/25,9:19,9:39,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,3,27
8/1/25,9:19,9:39,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,3,27
8/1/25,9:19,9:39,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,3,27
8/1/25,9:57,10:17,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,4,28
8/1/25,9:57,10:17,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,4,28
8/1/25,9:57,10:17,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,4,28
8/1/25,9:57,10:17,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,4,28
8/1/25,9:57,10:17,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,4,28
8/1/25,9:57,10:17,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,4,28
8/1/25,9:57,10:17,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,4,28
8/1/25,9:57,10:17,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,4,28
8/1/25,9:57,10:17,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,4,28
8/1/25,9:57,10:17,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,4,28
8/1/25,9:57,10:17,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,4,28
8/1/25,9:57,10:17,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,4,28
8/1/25,10:19,10:39,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,4,28
8/1/25,10:19,10:39,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,4,28
8/1/25,10:19,10:39,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,4,28
8/1/25,10:19,10:39,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,4,28
8/1/25,10:19,10:39,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,4,28
8/1/25,10:19,10:39,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,4,28
8/1/25,10:19,10:39,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,4,28
8/1/25,10:19,10:39,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,4,28
8/1/25,10:19,10:39,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,4,28
8/1/25,10:19,10:39,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,4,28
8/1/25,10:19,10:39,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,4,28
8/1/25,10:19,10:39,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,4,28
8/1/25,11:09,11:29,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,5,29
8/1/25,11:09,11:29,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,5,29
8/1/25,11:09,11:29,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,5,29
8/1/25,11:09,11:29,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,5,29
8/1/25,11:09,11:29,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,5,29
8/1/25,11:09,11:29,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,5,29
8/1/25,11:09,11:29,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,5,29
8/1/25,11:09,11:29,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,5,29
8/1/25,11:09,11:29,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,5,29
8/1/25,11:09,11:29,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,5,29
8/1/25,11:09,11:29,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,5,29
8/1/25,11:09,11:29,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,5,29
8/1/25,11:32,11:52,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,5,29
8/1/25,11:32,11:52,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,5,29
8/1/25,11:32,11:52,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,5,29
8/1/25,11:32,11:52,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,5,29
8/1/25,11:32,11:52,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,5,29
8/1/25,11:32,11:52,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,5,29
8/1/25,11:32,11:52,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,5,29
8/1/25,11:32,11:52,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,5,29
8/1/25,11:32,11:52,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,5,29
8/1/25,11:32,11:52,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,5,29
8/1/25,11:32,11:52,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,5,29
8/1/25,11:32,11:52,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,5,29
8/1/25,12:20,12:40,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,6,30
8/1/25,12:20,12:40,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,6,30
8/1/25,12:20,12:40,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,6,30
8/1/25,12:20,12:40,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,6,30
8/1/25,12:20,12:40,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,6,30
8/1/25,12:20,12:40,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,6,30
8/1/25,12:20,12:40,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,6,30
8/1/25,12:20,12:40,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,6,30
8/1/25,12:20,12:40,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,6,30
8/1/25,12:20,12:40,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,6,30
8/1/25,12:20,12:40,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,6,30
8/1/25,12:20,12:40,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,6,30
8/1/25,12:43,13:03,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,6,30
8/1/25,12:43,13:03,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,6,30
8/1/25,12:43,13:03,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,6,30
8/1/25,12:43,13:03,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,6,30
8/1/25,12:43,13:03,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,6,30
8/1/25,12:43,13:03,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,6,30
8/1/25,12:43,13:03,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,6,30
8/1/25,12:43,13:03,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,6,30
8/1/25,12:43,13:03,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,6,30
8/1/25,12:43,13:03,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,6,30
8/1/25,12:43,13:03,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,6,30
8/1/25,12:43,13:03,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,6,30
8/1/25,13:23,13:43,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,7,31
8/1/25,13:23,13:43,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,7,31
8/1/25,13:23,13:43,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,7,31
8/1/25,13:23,13:43,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,7,31
8/1/25,13:23,13:43,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,7,31
8/1/25,13:23,13:43,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,7,31
8/1/25,13:23,13:43,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,7,31
8/1/25,13:23,13:43,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,7,31
8/1/25,13:23,13:43,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,7,31
8/1/25,13:23,13:43,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,7,31
8/1/25,13:23,13:43,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,7,31
8/1/25,13:23,13:43,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,7,31
8/1/25,13:44,14:05,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,7,31
8/1/25,13:44,14:05,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,7,31
8/1/25,13:44,14:05,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,7,31
8/1/25,13:44,14:05,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,7,31
8/1/25,13:44,14:05,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,7,31
8/1/25,13:44,14:05,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,7,31
8/1/25,13:44,14:05,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,7,31
8/1/25,13:44,14:05,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,7,31
8/1/25,13:44,14:05,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,7,31
8/1/25,13:44,14:05,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,7,31
8/1/25,13:44,14:05,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,7,31
8/1/25,13:44,14:05,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,7,31
8/1/25,14:47,15:08,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,8,32
8/1/25,14:47,15:08,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,8,32
8/1/25,14:47,15:08,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,8,32
8/1/25,14:47,15:08,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,8,32
8/1/25,14:47,15:08,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,8,32
8/1/25,14:47,15:08,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,8,32
8/1/25,14:47,15:08,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,8,32
8/1/25,14:47,15:08,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,8,32
8/1/25,14:47,15:08,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,8,32
8/1/25,14:47,15:08,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,8,32
8/1/25,14:47,15:08,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,8,32
8/1/25,14:47,15:08,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,8,32
8/1/25,15:10,15:30,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,8,32
8/1/25,15:10,15:30,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,8,32
8/1/25,15:10,15:30,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,8,32
8/1/25,15:10,15:30,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,8,32
8/1/25,15:10,15:30,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,8,32
8/1/25,15:10,15:30,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,8,32
8/1/25,15:10,15:30,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,8,32
8/1/25,15:10,15:30,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,8,32
8/1/25,15:10,15:30,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,8,32
8/1/25,15:10,15:30,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,8,32
8/1/25,15:10,15:30,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,8,32
8/1/25,15:10,15:30,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,8,32
8/1/25,16:12,16:34,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,LIGHT,RUN1,0,1,9,34
8/1/25,16:12,16:34,G01,Elam,G01_TPC,G01_TPC_O2.csv,LIGHT,RUN1,0,2,9,34
8/1/25,16:12,16:34,C01,Fcom,C01_TPC,C01_TPC_O2.csv,LIGHT,RUN1,0,3,9,34
8/1/25,16:12,16:34,F01,Prug,F01_TPC,F01_TPC_O2.csv,LIGHT,RUN1,0,4,9,34
8/1/25,16:12,16:34,E01,Peyd,E01_TPC,E01_TPC_O2.csv,LIGHT,RUN1,0,5,9,34
8/1/25,16:12,16:34,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,LIGHT,RUN1,1,6,9,34
8/1/25,16:12,16:34,J01,Ahya,J01_TPC,J01_TPC_O2.csv,LIGHT,RUN1,0,7,9,34
8/1/25,16:12,16:34,I01,Tfro,I01_TPC,I01_TPC_O2.csv,LIGHT,RUN1,0,8,9,34
8/1/25,16:12,16:34,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,LIGHT,RUN1,1,9,9,34
8/1/25,16:12,16:34,B01,Mvie,B01_TPC,B01_TPC_O2.csv,LIGHT,RUN1,0,10,9,34
8/1/25,16:12,16:34,H01,Maeq,H01_TPC,H01_TPC_O2.csv,LIGHT,RUN1,0,11,9,34
8/1/25,16:12,16:34,D01,Prus,D01_TPC,D01_TPC_O2.csv,LIGHT,RUN1,0,12,9,34
8/1/25,16:37,16:57,A01,Pcyl,A01_TPC,A01_TPC_O2.csv,DARK,RUN1,0,1,9,34
8/1/25,16:37,16:57,G01,Elam,G01_TPC,G01_TPC_O2.csv,DARK,RUN1,0,2,9,34
8/1/25,16:37,16:57,C01,Fcom,C01_TPC,C01_TPC_O2.csv,DARK,RUN1,0,3,9,34
8/1/25,16:37,16:57,F01,Prug,F01_TPC,F01_TPC_O2.csv,DARK,RUN1,0,4,9,34
8/1/25,16:37,16:57,E01,Peyd,E01_TPC,E01_TPC_O2.csv,DARK,RUN1,0,5,9,34
8/1/25,16:37,16:57,BLANK1,BLANK,BLANK1_Run1_TPC,BLANK1_Run1_TPC_O2.csv,DARK,RUN1,1,6,9,34
8/1/25,16:37,16:57,J01,Ahya,J01_TPC,J01_TPC_O2.csv,DARK,RUN1,0,7,9,34
8/1/25,16:37,16:57,I01,Tfro,I01_TPC,I01_TPC_O2.csv,DARK,RUN1,0,8,9,34
8/1/25,16:37,16:57,BLANK2,BLANK,BLANK2_Run1_TPC,BLANK2_Run1_TPC_O2.csv,DARK,RUN1,1,9,9,34
8/1/25,16:37,16:57,B01,Mvie,B01_TPC,B01_TPC_O2.csv,DARK,RUN1,0,10,9,34
8/1/25,16:37,16:57,H01,Maeq,H01_TPC,H01_TPC_O2.csv,DARK,RUN1,0,11,9,34
8/1/25,16:37,16:57,D01,Prus,D01_TPC,D01_TPC_O2.csv,DARK,RUN1,0,12,9,34